Executing action: all (aliases: build)
  534 |         uint16_t g16 = fl::map8_to_16(mData[1]);
      |                        ~~~~~~~~~~~~~~^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h:535:38: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
  535 |         uint16_t b16 = fl::map8_to_16(mData[2]);
      |                        ~~~~~~~~~~~~~~^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../fl/../platforms/fastpin.h:28,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../fl/fastpin.h:32,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../fastpin.h:11,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../FastLED.h:101,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../platforms.h:3,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/fastled.h:83:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h: At global scope:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h:101:9: warning: type qualifiers ignored on function return type [-Wignored-qualifiers]
  101 |         port_t hival() __attribute__ ((always_inline)) {
      |         ^~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h:106:9: warning: type qualifiers ignored on function return type [-Wignored-qualifiers]
  106 |         port_t loval() __attribute__ ((always_inline)) {
      |         ^~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h:113:9: warning: type qualifiers ignored on function return type [-Wignored-qualifiers]
  113 |         port_t mask() __attribute__ ((always_inline)) { return mPinMask; }
      |         ^~~~~~
[1982/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fl/delay.cpp.obj
[1983/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fl/random.cpp.obj
[1984/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fl/sin32.cpp.obj
[1985/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/power_mgt.cpp.obj
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/math8.h:8,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion.h:234,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixeltypes.h:7,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/fastled.h:61,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/power_mgt.cpp:6:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/math8.h: In function 'uint8_t fl::sqrt8(uint8_t)':
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/math8.h:79:29: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
   79 |     return sqrt16(map8_to_16(x));
      |                   ~~~~~~~~~~^~~
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/math8.h:5:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/fastled.h:66:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h: In member function 'void PixelController<RGB_ORDER, LANES, MASK>::loadAndScale_WS2816_HD(uint16_t*, uint16_t*, uint16_t*)':
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h:533:38: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
  533 |         uint16_t r16 = fl::map8_to_16(mData[0]);
      |                        ~~~~~~~~~~~~~~^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h:534:38: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
  534 |         uint16_t g16 = fl::map8_to_16(mData[1]);
      |                        ~~~~~~~~~~~~~~^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h:535:38: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
  535 |         uint16_t b16 = fl::map8_to_16(mData[2]);
      |                        ~~~~~~~~~~~~~~^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../fl/../platforms/fastpin.h:28,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../fl/fastpin.h:32,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../fastpin.h:11,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../FastLED.h:101,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../platforms.h:3,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/fastled.h:83:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h: At global scope:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h:101:9: warning: type qualifiers ignored on function return type [-Wignored-qualifiers]
  101 |         port_t hival() __attribute__ ((always_inline)) {
      |         ^~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h:106:9: warning: type qualifiers ignored on function return type [-Wignored-qualifiers]
  106 |         port_t loval() __attribute__ ((always_inline)) {
      |         ^~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h:113:9: warning: type qualifiers ignored on function return type [-Wignored-qualifiers]
  113 |         port_t mask() __attribute__ ((always_inline)) { return mPinMask; }
      |         ^~~~~~
[1986/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fl/rectangular_draw_buffer.cpp.obj
[1987/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fl/math.cpp.obj
[1988/2107] Linking C static library esp-idf/espressif__arduino-esp32/libespressif__arduino-esp32.a
[1989/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fl/static_constexpr_defs.cpp.obj
[1990/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fl/splat.cpp.obj
[1991/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fl/raster_sparse.cpp.obj
[1992/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fl/str_ui.cpp.obj
[1993/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fl/str.cpp.obj
[1994/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fl/strstream.cpp.obj
[1995/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fl/tile2x2.cpp.obj
[1996/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fl/time_alpha.cpp.obj
[1997/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fl/task.cpp.obj
[1998/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fl/blur.cpp.obj
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/math8.h:8,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion.h:234,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixeltypes.h:7,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/fastled.h:61,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/blur.cpp:6:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/math8.h: In function 'uint8_t fl::sqrt8(uint8_t)':
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/math8.h:79:29: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
   79 |     return sqrt16(map8_to_16(x));
      |                   ~~~~~~~~~~^~~
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/math8.h:5:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/fastled.h:66:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h: In member function 'void PixelController<RGB_ORDER, LANES, MASK>::loadAndScale_WS2816_HD(uint16_t*, uint16_t*, uint16_t*)':
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h:533:38: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
  533 |         uint16_t r16 = fl::map8_to_16(mData[0]);
      |                        ~~~~~~~~~~~~~~^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h:534:38: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
  534 |         uint16_t g16 = fl::map8_to_16(mData[1]);
      |                        ~~~~~~~~~~~~~~^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h:535:38: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
  535 |         uint16_t b16 = fl::map8_to_16(mData[2]);
      |                        ~~~~~~~~~~~~~~^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../fl/../platforms/fastpin.h:28,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../fl/fastpin.h:32,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../fastpin.h:11,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../FastLED.h:101,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../platforms.h:3,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/fastled.h:83:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h: At global scope:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h:101:9: warning: type qualifiers ignored on function return type [-Wignored-qualifiers]
  101 |         port_t hival() __attribute__ ((always_inline)) {
      |         ^~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h:106:9: warning: type qualifiers ignored on function return type [-Wignored-qualifiers]
  106 |         port_t loval() __attribute__ ((always_inline)) {
      |         ^~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h:113:9: warning: type qualifiers ignored on function return type [-Wignored-qualifiers]
  113 |         port_t mask() __attribute__ ((always_inline)) { return mPinMask; }
      |         ^~~~~~
[1999/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fl/ostream.cpp.obj
[2000/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fl/colorutils.cpp.obj
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/math8.h:8,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion.h:234,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixeltypes.h:7,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/fastled.h:61,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/colorutils.cpp:12:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/math8.h: In function 'uint8_t fl::sqrt8(uint8_t)':
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/math8.h:79:29: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
   79 |     return sqrt16(map8_to_16(x));
      |                   ~~~~~~~~~~^~~
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/math8.h:5:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/fastled.h:66:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h: In member function 'void PixelController<RGB_ORDER, LANES, MASK>::loadAndScale_WS2816_HD(uint16_t*, uint16_t*, uint16_t*)':
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h:533:38: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
  533 |         uint16_t r16 = fl::map8_to_16(mData[0]);
      |                        ~~~~~~~~~~~~~~^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h:534:38: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
  534 |         uint16_t g16 = fl::map8_to_16(mData[1]);
      |                        ~~~~~~~~~~~~~~^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h:535:38: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
  535 |         uint16_t b16 = fl::map8_to_16(mData[2]);
      |                        ~~~~~~~~~~~~~~^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../fl/../platforms/fastpin.h:28,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../fl/fastpin.h:32,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../fastpin.h:11,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../FastLED.h:101,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../platforms.h:3,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/fastled.h:83:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h: At global scope:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h:101:9: warning: type qualifiers ignored on function return type [-Wignored-qualifiers]
  101 |         port_t hival() __attribute__ ((always_inline)) {
      |         ^~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h:106:9: warning: type qualifiers ignored on function return type [-Wignored-qualifiers]
  106 |         port_t loval() __attribute__ ((always_inline)) {
      |         ^~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h:113:9: warning: type qualifiers ignored on function return type [-Wignored-qualifiers]
  113 |         port_t mask() __attribute__ ((always_inline)) { return mPinMask; }
      |         ^~~~~~
[2001/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fl/type_traits.cpp.obj
[2002/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fl/xmap.cpp.obj
[2003/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fl/screenmap.cpp.obj
[2004/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fl/ease.cpp.obj
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/math8.h:8,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion.h:234,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixeltypes.h:7,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/fastled.h:61,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/ease.cpp:5:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/math8.h: In function 'uint8_t fl::sqrt8(uint8_t)':
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/math8.h:79:29: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
   79 |     return sqrt16(map8_to_16(x));
      |                   ~~~~~~~~~~^~~
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/math8.h:5:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/fastled.h:66:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h: In member function 'void PixelController<RGB_ORDER, LANES, MASK>::loadAndScale_WS2816_HD(uint16_t*, uint16_t*, uint16_t*)':
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h:533:38: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
  533 |         uint16_t r16 = fl::map8_to_16(mData[0]);
      |                        ~~~~~~~~~~~~~~^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h:534:38: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
  534 |         uint16_t g16 = fl::map8_to_16(mData[1]);
      |                        ~~~~~~~~~~~~~~^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h:535:38: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
  535 |         uint16_t b16 = fl::map8_to_16(mData[2]);
      |                        ~~~~~~~~~~~~~~^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../fl/../platforms/fastpin.h:28,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../fl/fastpin.h:32,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../fastpin.h:11,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../FastLED.h:101,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../platforms.h:3,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/fastled.h:83:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h: At global scope:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h:101:9: warning: type qualifiers ignored on function return type [-Wignored-qualifiers]
  101 |         port_t hival() __attribute__ ((always_inline)) {
      |         ^~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h:106:9: warning: type qualifiers ignored on function return type [-Wignored-qualifiers]
  106 |         port_t loval() __attribute__ ((always_inline)) {
      |         ^~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h:113:9: warning: type qualifiers ignored on function return type [-Wignored-qualifiers]
  113 |         port_t mask() __attribute__ ((always_inline)) { return mPinMask; }
      |         ^~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/ease.cpp: In function 'fl::u8 fl::easeOutSine8(u8)':
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/ease.cpp:165:29: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
  165 |     u16 input16 = map8_to_16(i);
      |                   ~~~~~~~~~~^~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/ease.cpp:167:22: warning: 'uint8_t fl::map16_to_8(uint16_t)' is deprecated: Use fl::int_scale<uint16_t, uint8_t>(x) instead [-Wdeprecated-declarations]
  167 |     return map16_to_8(result16);
      |            ~~~~~~~~~~^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:70:16: note: declared here
   70 | inline uint8_t map16_to_8(uint16_t x) {
      |                ^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/ease.cpp: In function 'fl::u8 fl::easeInOutSine8(u8)':
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/ease.cpp:174:29: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
  174 |     u16 input16 = map8_to_16(i);
      |                   ~~~~~~~~~~^~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/ease.cpp:176:22: warning: 'uint8_t fl::map16_to_8(uint16_t)' is deprecated: Use fl::int_scale<uint16_t, uint8_t>(x) instead [-Wdeprecated-declarations]
  176 |     return map16_to_8(result16);
      |            ~~~~~~~~~~^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:70:16: note: declared here
   70 | inline uint8_t map16_to_8(uint16_t x) {
      |                ^~~~~~~~~~
[2005/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fl/upscale.cpp.obj
[2006/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fl/ui.cpp.obj
[2007/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fl/wave_simulation_real.cpp.obj
[2008/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fl/wave_simulation.cpp.obj
[2009/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fl/xymap.cpp.obj
[2010/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fl/transform.cpp.obj
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/transform.cpp: In member function 'fl::vec2<short unsigned int> fl::Transform16::transform(const fl::vec2<short unsigned int>&) const':
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/transform.cpp:120:28: warning: 'uint16_t fl::map32_to_16(uint32_t)' is deprecated: Use fl::int_scale<uint32_t, uint16_t>(x) instead [-Wdeprecated-declarations]
  120 |         out.x = map32_to_16(tx);
      |                 ~~~~~~~~~~~^~~~
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/transform.cpp:7:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/lib8tion/intmap.h:76:17: note: declared here
   76 | inline uint16_t map32_to_16(uint32_t x) {
      |                 ^~~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/transform.cpp:124:28: warning: 'uint16_t fl::map32_to_16(uint32_t)' is deprecated: Use fl::int_scale<uint32_t, uint16_t>(x) instead [-Wdeprecated-declarations]
  124 |         out.y = map32_to_16(ty);
      |                 ~~~~~~~~~~~^~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/lib8tion/intmap.h:76:17: note: declared here
   76 | inline uint16_t map32_to_16(uint32_t x) {
